-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\dd31c719899437145393cd526ddf8dbb\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\c3e0fcf945409173426873a0ddd9063e\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\ae468ec8b181f63158947f1e6ebda0c5\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\889b8f216709fcc53721d435802a23cc\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\7f6c29bc5486df1a029595836379a5c9\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\ce39d9c9396c01230e688620efa70310\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\af607f3fb4f44251b4e20d26d2bc63d8\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\e42730511fee2ed16c364062d9fe0413\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\6ad266ee0cc40220130aae9da457e484\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\80d9b47fdbacf738c4d7b0e9dd83d22f\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\be8509652ffedffd563ac08342c6e465\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\0984b4ee82eea0c7eba2e7e0273c08b7\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9e418f914954dec6889e5718d51ac289\transformed\navigation-ui-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\101d556ba27647e26b76dc134e98a04c\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\fe45ffb1dd63f44ac7aece9a2ebf9064\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\15e54c19b677bf1347da0282569ceedf\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\ad4d19bec6de9ca004de0bb4a2fa6a16\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\20c0479f09296063f0e9ceac4dd61da1\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\7993e0882c633400556b85033081ac65\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\b5c631cd4bab3f448cd97d8f11423698\transformed\jetified-room-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\a7fc94374216333fe86d860593832c53\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\hp\.gradle\caches\transforms-3\36823f42909e4c95497ee5b947fdd606\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-3\aea29bddb103aed439bf054b6a5969ba\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5c183b72c8cb288405e91549877fb0e6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\a673302da490f14602731230fdeee696\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\06156aeabd945e444d2369e678ae7271\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c13d46bc5382f4d8f39293e23a95d2ee\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\0a40a8f00c5cfdbc97bead1851bbee19\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\ebdf94ddd71d18a387eed22638f43184\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\e5d253de46c35c9d8754868f1af46317\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\4e2df5916074b1c00ac8dece8aefa679\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.camera:camera-view:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\eb3800ca105c7132db29f7bfdf0d10f9\transformed\jetified-camera-view-1.1.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\hp\.gradle\caches\transforms-3\c47de38a6202b1697dc478a0984b6a8d\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\bcc21419588ced7a6ecb2f465f49a2d4\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\0d74bcaa95b05ecb6fb79524cda0ad8c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\dcae3cf6635543aa0cf99260915c5c66\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\a9e61353c08d09bddc7b5c27e399acc0\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\527c3c077f1b01ae5304c265bf3bb158\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\5fd89d85fbe88dfe0007550b87b4974d\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\de08709fdf389ea6af6732a90c3c8401\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\e39699001529802fae1c7eb43d117285\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\d356c6ad007e89ee9be385117e6a809a\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\ae4fc6e57ae2422b6f70b268e756b66d\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\a18a9c34786d386fda5ae936294a33cc\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8cb65eb73e6d5ae18a1093c8c0393321\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\4e5d780515a54a8933c828c4b2a21e81\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8335a2bd3e953ec264f79a7a097f23c1\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2acbc2fdaa1e45d1600dda72f27a12c\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a6635297e7aac06dfd8efa55a85376b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\747d043c0a45e6812992c6f424e8a9f5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0160a38ab4e54455a766c58ae44a0f\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\658ac2d8c6ff5ea6e05447304003db71\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9d9352e07f7f620ad92721e6a177f715\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\90f2138ac648595c35391b4a2227d4df\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
